[2025-12-05 11:36:56] [INFO    ] discord.client: logging in using static token
[2025-12-05 11:36:56] [DEBUG   ] discord.http: GET https://discord.com/api/v10/users/@me with None has returned 200
[2025-12-05 11:36:56] [DEBUG   ] discord.http: GET /users/@me has found its initial rate limit bucket hash (78bb8553d9352a5a2f89f9def401287a).
[2025-12-05 11:36:56] [DEBUG   ] discord.http: GET https://discord.com/api/v10/users/@me has received {'id': '1445663257594564651', 'username': 'TripleM_Bot', 'avatar': None, 'discriminator': '2656', 'public_flags': 0, 'flags': 0, 'bot': True, 'banner': None, 'accent_color': None, 'global_name': None, 'avatar_decoration_data': None, 'collectibles': None, 'display_name_styles': None, 'banner_color': None, 'clan': None, 'primary_guild': None, 'mfa_enabled': False, 'locale': 'en-US', 'premium_type': 0, 'email': None, 'verified': True, 'bio': ''}
[2025-12-05 11:36:57] [DEBUG   ] discord.http: GET https://discord.com/api/v10/oauth2/applications/@me with None has returned 200
[2025-12-05 11:36:57] [DEBUG   ] discord.http: GET /oauth2/applications/@me has found its initial rate limit bucket hash (d28a133af187e91d71d96a223467ce49).
[2025-12-05 11:36:57] [DEBUG   ] discord.http: GET https://discord.com/api/v10/oauth2/applications/@me has received {'id': '1445663257594564651', 'name': 'TripleM_Bot', 'icon': None, 'description': '', 'type': None, 'bot': {'id': '1445663257594564651', 'username': 'TripleM_Bot', 'avatar': None, 'discriminator': '2656', 'public_flags': 0, 'flags': 0, 'bot': True, 'banner': None, 'accent_color': None, 'global_name': None, 'avatar_decoration_data': None, 'collectibles': None, 'display_name_styles': None, 'banner_color': None, 'clan': None, 'primary_guild': None}, 'summary': '', 'is_monetized': False, 'is_verified': False, 'is_discoverable': False, 'bot_public': True, 'bot_require_code_grant': False, 'install_params': {'scopes': ['applications.commands'], 'permissions': '0'}, 'integration_types_config': {'0': {'oauth2_install_params': {'scopes': ['applications.commands'], 'permissions': '0'}}, '1': {'oauth2_install_params': {'scopes': ['applications.commands'], 'permissions': '0'}}}, 'verify_key': 'abcb453163d5f02eff5f21b42bf0857b6982433685c5198f18c1117ff69d7eb0', 'flags': 557056, 'hook': True, 'storefront_available': False, 'redirect_uris': [], 'interactions_endpoint_url': None, 'role_connections_verification_url': None, 'owner': {'id': '895440958861217865', 'username': 'pty3335', 'avatar': '8b621c4b8c66b748181b99260cb9f6ff', 'discriminator': '0', 'public_flags': 0, 'flags': 0, 'banner': None, 'accent_color': None, 'global_name': 'PTY', 'avatar_decoration_data': None, 'collectibles': None, 'display_name_styles': None, 'banner_color': None, 'clan': None, 'primary_guild': None}, 'approximate_guild_count': 1, 'approximate_user_install_count': 0, 'approximate_user_authorization_count': 0, 'interactions_event_types': [], 'interactions_version': 1, 'explicit_content_filter': 0, 'rpc_application_state': 0, 'store_application_state': 1, 'verification_state': 1, 'integration_public': True, 'integration_require_code_grant': False, 'discoverability_state': 1, 'discovery_eligibility_flags': 224, 'monetization_state': 1, 'verification_eligibility_flags': 91036, 'monetization_eligibility_flags': 181988, 'bot_approximate_guild_count': 1, 'team': None, 'internal_guild_restriction': 2, 'approved_consoles': [], 'pricing_localization_strategy': 'localized_price_sets'}
[2025-12-05 11:36:57] [DEBUG   ] discord.gateway: Created websocket connected to wss://gateway.discord.gg/
[2025-12-05 11:36:57] [DEBUG   ] discord.gateway: For Shard ID None: WebSocket Event: {'t': None, 's': None, 'op': 10, 'd': {'heartbeat_interval': 41250, '_trace': ['["gateway-prd-arm-us-east1-d-6qsk",{"micros":0.0}]']}}
[2025-12-05 11:36:57] [DEBUG   ] discord.gateway: Shard ID None has sent the IDENTIFY payload.
[2025-12-05 11:36:58] [DEBUG   ] discord.gateway: For Shard ID None: WebSocket Event: {'t': None, 's': None, 'op': 11, 'd': None}
[2025-12-05 11:36:58] [DEBUG   ] discord.gateway: For Shard ID None: WebSocket Event: {'t': 'READY', 's': 1, 'op': 0, 'd': {'v': 10, 'user_settings': {}, 'user': {'verified': True, 'username': 'TripleM_Bot', 'primary_guild': None, 'mfa_enabled': False, 'id': '1445663257594564651', 'global_name': None, 'flags': 0, 'email': None, 'discriminator': '2656', 'clan': None, 'bot': True, 'avatar': None}, 'session_type': 'normal', 'session_id': 'b07b3a44de500fb2a238b937071603d0', 'resume_gateway_url': 'wss://gateway-us-east1-d.discord.gg', 'relationships': [], 'private_channels': [], 'presences': [], 'guilds': [{'unavailable': True, 'id': '1445664716696457299'}], 'guild_join_requests': [], 'geo_ordered_rtc_regions': ['sydney', 'singapore', 'hongkong', 'japan', 'india'], 'game_relationships': [], 'auth': {}, 'application': {'id': '1445663257594564651', 'flags': 557056}, '_trace': ['["gateway-prd-arm-us-east1-d-6qsk",{"micros":141517,"calls":["id_created",{"micros":394,"calls":[]},"session_lookup_time",{"micros":205,"calls":[]},"session_lookup_finished",{"micros":20,"calls":[]},"discord-sessions-prd-2-186",{"micros":140622,"calls":["start_session",{"micros":129214,"calls":["discord-api-rpc-7cb65dc66c-hhdv4",{"micros":73206,"calls":["get_user",{"micros":26126},"get_guilds",{"micros":2236},"send_scheduled_deletion_message",{"micros":10},"guild_join_requests",{"micros":7},"authorized_ip_coro",{"micros":8},"pending_payments",{"micros":409},"apex_experiments",{"micros":45120},"user_activities",{"micros":9},"played_application_ids",{"micros":4},"linked_users",{"micros":2}]}]},"starting_guild_connect",{"micros":30,"calls":[]},"presence_started",{"micros":241,"calls":[]},"guilds_started",{"micros":59,"calls":[]},"lobbies_started",{"micros":1,"calls":[]},"guilds_connect",{"micros":1,"calls":[]},"presence_connect",{"micros":11018,"calls":[]},"connect_finished",{"micros":11026,"calls":[]},"build_ready",{"micros":49,"calls":[]},"clean_ready",{"micros":0,"calls":[]},"optimize_ready",{"micros":1,"calls":[]},"split_ready",{"micros":0,"calls":[]}]}]}]']}}
[2025-12-05 11:36:58] [DEBUG   ] discord.client: Dispatching event socket_event_type
[2025-12-05 11:36:58] [INFO    ] discord.gateway: Shard ID None has connected to Gateway (Session ID: b07b3a44de500fb2a238b937071603d0).
[2025-12-05 11:36:58] [DEBUG   ] discord.client: Dispatching event connect
[2025-12-05 11:36:58] [DEBUG   ] discord.gateway: For Shard ID None: WebSocket Event: {'t': 'GUILD_CREATE', 's': 2, 'op': 0, 'd': {'members': [{'user': {'username': 'TripleM_Bot', 'public_flags': 0, 'primary_guild': None, 'id': '1445663257594564651', 'global_name': None, 'display_name_styles': None, 'display_name': None, 'discriminator': '2656', 'collectibles': None, 'bot': True, 'avatar_decoration_data': None, 'avatar': None}, 'roles': ['1445664957029941273'], 'premium_since': None, 'pending': False, 'nick': None, 'mute': False, 'joined_at': '2025-12-03T06:36:24.977000+00:00', 'flags': 0, 'deaf': False, 'communication_disabled_until': None, 'banner': None, 'avatar': None}], 'activity_instances': [], 'afk_channel_id': None, 'soundboard_sounds': [], 'max_members': 25000000, 'icon': None, 'roles': [{'version': 1764743727756, 'unicode_emoji': None, 'tags': {}, 'position': 0, 'permissions': '2248473465835073', 'name': '@everyone', 'mentionable': False, 'managed': False, 'id': '1445664716696457299', 'icon': None, 'hoist': False, 'flags': 0, 'colors': {'tertiary_color': None, 'secondary_color': None, 'primary_color': 0}, 'color': 0}, {'version': 1764743791395, 'unicode_emoji': None, 'tags': {'bot_id': '1445663257594564651'}, 'position': 1, 'permissions': '563276371323968', 'name': 'TripleM_Bot', 'mentionable': False, 'managed': True, 'id': '1445664957029941273', 'icon': None, 'hoist': False, 'flags': 0, 'colors': {'tertiary_color': None, 'secondary_color': None, 'primary_color': 0}, 'color': 0}], 'profile': None, 'explicit_content_filter': 0, 'features': [], 'system_channel_flags': 0, 'nsfw_level': 0, 'id': '1445664716696457299', 'unavailable': False, 'emojis': [], 'banner': None, 'name': 'Test Server', 'vanity_url_code': None, 'preferred_locale': 'en-US', 'presences': [], 'discovery_splash': None, 'threads': [], 'voice_states': [], 'large': False, 'premium_tier': 0, 'hub_type': None, 'premium_progress_bar_enabled': False, 'afk_timeout': 300, 'incidents_data': None, 'inventory_settings': None, 'description': None, 'embedded_activities': [], 'premium_subscription_count': 0, 'system_channel_id': '1445664717333987431', 'joined_at': '2025-12-03T06:36:24.977000+00:00', 'safety_alerts_channel_id': None, 'public_updates_channel_id': None, 'mfa_level': 0, 'verification_level': 0, 'owner_configured_content_level': 0, 'lazy': True, 'member_count': 2, 'channels': [{'version': 1764743727765, 'type': 4, 'position': 0, 'permission_overwrites': [], 'name': 'Text channels', 'id': '1445664717333987429', 'flags': 0}, {'version': 1764743727769, 'type': 4, 'position': 0, 'permission_overwrites': [], 'name': 'Voice channels', 'id': '1445664717333987430', 'flags': 0}, {'version': 1764743727775, 'type': 0, 'topic': None, 'rate_limit_per_user': 0, 'position': 0, 'permission_overwrites': [], 'parent_id': '1445664717333987429', 'name': 'general', 'last_message_id': '1446296324831055992', 'id': '1445664717333987431', 'icon_emoji': {'name': '👋', 'id': None}, 'flags': 0}, {'version': 1764743727781, 'user_limit': 0, 'type': 2, 'rtc_region': None, 'rate_limit_per_user': 0, 'position': 0, 'permission_overwrites': [], 'parent_id': '1445664717333987430', 'name': 'General', 'last_message_id': None, 'id': '1445664717333987432', 'icon_emoji': {'name': '🎙', 'id': None}, 'flags': 0, 'bitrate': 64000}], 'max_video_channel_users': 25, 'nsfw': False, 'guild_scheduled_events': [], 'region': 'deprecated', 'stage_instances': [], 'stickers': [], 'rules_channel_id': None, 'splash': None, 'default_message_notifications': 0, 'owner_id': '895440958861217865', 'application_command_counts': {}, 'version': 1764743727786, 'latest_onboarding_question_id': None, 'home_header': None, 'max_stage_video_channel_users': 50, 'application_id': None, 'moderator_reporting': None, 'premium_features': None}}
[2025-12-05 11:36:58] [DEBUG   ] discord.client: Dispatching event socket_event_type
[2025-12-05 11:36:58] [DEBUG   ] discord.gateway: For Shard ID None: WebSocket Event: {'t': 'GUILD_MEMBERS_CHUNK', 's': 3, 'op': 0, 'd': {'nonce': '3692bff29a0a7aa12a57ca2de8b7359b', 'members': [{'user': {'username': 'pty3335', 'public_flags': 0, 'primary_guild': None, 'id': '895440958861217865', 'global_name': 'PTY', 'display_name_styles': None, 'display_name': 'PTY', 'discriminator': '0', 'collectibles': None, 'bot': False, 'avatar_decoration_data': None, 'avatar': '8b621c4b8c66b748181b99260cb9f6ff'}, 'roles': [], 'premium_since': None, 'pending': False, 'nick': None, 'mute': False, 'joined_at': '2025-12-03T06:35:27.699000+00:00', 'flags': 0, 'deaf': False, 'communication_disabled_until': None, 'banner': None, 'avatar': None}, {'user': {'username': 'TripleM_Bot', 'public_flags': 0, 'primary_guild': None, 'id': '1445663257594564651', 'global_name': None, 'display_name_styles': None, 'display_name': None, 'discriminator': '2656', 'collectibles': None, 'bot': True, 'avatar_decoration_data': None, 'avatar': None}, 'roles': ['1445664957029941273'], 'premium_since': None, 'pending': False, 'nick': None, 'mute': False, 'joined_at': '2025-12-03T06:36:24.977000+00:00', 'flags': 0, 'deaf': False, 'communication_disabled_until': None, 'banner': None, 'avatar': None}], 'guild_id': '1445664716696457299', 'chunk_index': 0, 'chunk_count': 1}}
[2025-12-05 11:36:58] [DEBUG   ] discord.client: Dispatching event socket_event_type
[2025-12-05 11:36:58] [DEBUG   ] discord.state: Processed a chunk for 2 members in guild ID 1445664716696457299.
[2025-12-05 11:37:00] [DEBUG   ] discord.client: Dispatching event guild_available
[2025-12-05 11:37:00] [DEBUG   ] discord.client: Dispatching event ready
[2025-12-05 11:37:05] [DEBUG   ] discord.gateway: For Shard ID None: WebSocket Event: {'t': 'MESSAGE_CREATE', 's': 4, 'op': 0, 'd': {'type': 0, 'tts': False, 'timestamp': '2025-12-05T00:37:05.214000+00:00', 'pinned': False, 'nonce': '16527789182624501141', 'mentions': [], 'mention_roles': [], 'mention_everyone': False, 'member': {'roles': ['1445664957029941273'], 'premium_since': None, 'pending': False, 'nick': None, 'mute': False, 'joined_at': '2025-12-03T06:36:24.977000+00:00', 'flags': 0, 'deaf': False, 'communication_disabled_until': None, 'banner': None, 'avatar': None}, 'id': '1446299304833847379', 'flags': 0, 'embeds': [], 'edited_timestamp': None, 'content': 'This is the message to send', 'components': [], 'channel_type': 0, 'channel_id': '1445664717333987431', 'author': {'username': 'TripleM_Bot', 'public_flags': 0, 'primary_guild': None, 'id': '1445663257594564651', 'global_name': None, 'display_name_styles': None, 'discriminator': '2656', 'collectibles': None, 'clan': None, 'bot': True, 'avatar_decoration_data': None, 'avatar': None}, 'attachments': [], 'guild_id': '1445664716696457299'}}
[2025-12-05 11:37:05] [DEBUG   ] discord.client: Dispatching event socket_event_type
[2025-12-05 11:37:05] [DEBUG   ] discord.client: Dispatching event message
[2025-12-05 11:37:05] [DEBUG   ] discord.http: POST https://discord.com/api/v10/channels/1445664717333987431/messages with {"content":"This is the message to send","components":[],"nonce":"16527789182624501141","enforce_nonce":true,"tts":false} has returned 200
[2025-12-05 11:37:05] [DEBUG   ] discord.http: POST /channels/{channel_id}/messages has found its initial rate limit bucket hash (3df15bae86f6647dd4dfcbd5c6949480).
[2025-12-05 11:37:05] [DEBUG   ] discord.http: POST https://discord.com/api/v10/channels/1445664717333987431/messages has received {'type': 0, 'content': 'This is the message to send', 'mentions': [], 'mention_roles': [], 'attachments': [], 'embeds': [], 'timestamp': '2025-12-05T00:37:05.214000+00:00', 'edited_timestamp': None, 'flags': 0, 'components': [], 'id': '1446299304833847379', 'channel_id': '1445664717333987431', 'author': {'id': '1445663257594564651', 'username': 'TripleM_Bot', 'avatar': None, 'discriminator': '2656', 'public_flags': 0, 'flags': 0, 'bot': True, 'banner': None, 'accent_color': None, 'global_name': None, 'avatar_decoration_data': None, 'collectibles': None, 'display_name_styles': None, 'banner_color': None, 'clan': None, 'primary_guild': None}, 'pinned': False, 'mention_everyone': False, 'tts': False, 'nonce': '16527789182624501141'}
